category,example_index,sentence
declarative,1,"ANNA KARENINA
by Leo Tolstoy
Translated by Constance Garnett
Contents
PART ONE
PART TWO
PART THREE
PART FOUR
PART FIVE
PART SIX
PART SEVEN
PART EIGHT
PART ONE
Chapter 1
Happy families are all alike; every unhappy family is unhappy in its own way."
declarative,2,Everything was in confusion in the Oblonskys’ house.
declarative,3,"The wife had discovered that the husband was carrying on an intrigue with a French girl, who had been a governess in their family, and she had announced to her husband that she could not go on living in the same house with him."
declarative,4,"This position of affairs had now lasted three days, and not only the husband and wife themselves, but all the members of their family and household, were painfully conscious of it."
declarative,5,"Every person in the house felt that there was no sense in their living together, and that the stray people brought together by chance in any inn had more in common with one another than they, the members of the family and household of the Oblonskys."
declarative,6,"The wife did not leave her own room, the husband had not been at home for three days."
declarative,7,"The children ran wild all over the house; the English governess quarreled with the housekeeper, and wrote to a friend asking her to look out for a new situation for her; the man-cook had walked off the day before just at dinner time; the kitchen-maid, and the coachman had given warning."
declarative,8,"Three days after the quarrel, Prince Stepan Arkadyevitch Oblonsky—Stiva, as he was called in the fashionable world—woke up at his usual hour, that is, at eight o’clock in the morning, not in his wife’s bedroom, but on the leather-covered sofa in his study."
declarative,9,"He turned over his stout, well-cared-for person on the springy sofa, as though he would sink into a long sleep again; he vigorously embraced the pillow on the other side and buried his face in it; but all at once he jumped up, sat up on the sofa, and opened his eyes."
declarative,10,"Alabin was giving a dinner at Darmstadt; no, not Darmstadt, but something American."
declarative,11,"Yes, but then, Darmstadt was in America."
declarative,12,"Stepan Arkadyevitch’s eyes twinkled gaily, and he pondered with a smile."
declarative,13,"And, as he had done every day for the last nine years, he stretched out his hand, without getting up, towards the place where his dressing-gown always hung in his bedroom."
declarative,14,"And thereupon he suddenly remembered that he was not sleeping in his wife’s room, but in his study, and why: the smile vanished from his face, he knitted his brows."
declarative,15,"And again every detail of his quarrel with his wife was present to his imagination, all the hopelessness of his position, and worst of all, his own fault."
declarative,16,"And the most awful thing about it is that it’s all my fault—all my fault, though I’m not to blame."
declarative,17,"Most unpleasant of all was the first minute when, on coming, happy and good-humored, from the theater, with a huge pear in his hand for his wife, he had not found his wife in the drawing-room, to his surprise had not found her in the study either, and saw her at last in her bedroom with the unlucky letter that revealed everything in her hand."
declarative,18,"She, his Dolly, forever fussing and worrying over household details, and limited in her ideas, as he considered, was sitting perfectly still with the letter in her hand, looking at him with an expression of horror, despair, and indignation."
declarative,19,"And at this recollection, Stepan Arkadyevitch, as is so often the case, was not so much annoyed at the fact itself as at the way in which he had met his wife’s words."
declarative,20,There happened to him at that instant what does happen to people when they are unexpectedly caught in something very disgraceful.
declarative,21,He did not succeed in adapting his face to the position in which he was placed towards his wife by the discovery of his fault.
declarative,22,"Instead of being hurt, denying, defending himself, begging forgiveness, instead of remaining indifferent even—anything would have been better than what he did do—his face utterly involuntarily (reflex spinal action, reflected Stepan Arkadyevitch, who was fond of physiology)—utterly involuntarily assumed its habitual, good-humored, and therefore idiotic smile."
declarative,23,This idiotic smile he could not forgive himself.
declarative,24,"Catching sight of that smile, Dolly shuddered as though at physical pain, broke out with her characteristic heat into a flood of cruel words, and rushed out of the room."
declarative,25,Since then she had refused to see her husband.
declarative,26,"Chapter 2
Stepan Arkadyevitch was a truthful man in his relations with himself."
declarative,27,He was incapable of deceiving himself and persuading himself that he repented of his conduct.
declarative,28,"He could not at this date repent of the fact that he, a handsome, susceptible man of thirty-four, was not in love with his wife, the mother of five living and two dead children, and only a year younger than himself."
declarative,29,All he repented of was that he had not succeeded better in hiding it from his wife.
declarative,30,"But he felt all the difficulty of his position and was sorry for his wife, his children, and himself."
declarative,31,Possibly he might have managed to conceal his sins better from his wife if he had anticipated that the knowledge of them would have had such an effect on her.
declarative,32,"He had never clearly thought out the subject, but he had vaguely conceived that his wife must long ago have suspected him of being unfaithful to her, and shut her eyes to the fact."
declarative,33,"He had even supposed that she, a worn-out woman no longer young or good-looking, and in no way remarkable or interesting, merely a good mother, ought from a sense of fairness to take an indulgent view."
declarative,34,It had turned out quite the other way.
declarative,35,She was contented and happy in her children; I never interfered with her in anything; I let her manage the children and the house just as she liked.
declarative,36,It’s true it’s bad her having been a governess in our house.
declarative,37,"There’s something common, vulgar, in flirting with one’s governess."
declarative,38,Roland and her smile.)
declarative,39,"That answer is: one must live in the needs of the day—that is, forget oneself."
declarative,40,"To forget himself in sleep was impossible now, at least till nighttime; he could not go back now to the music sung by the decanter-women; so he must forget himself in the dream of daily life."
declarative,41,He pulled up the blind and rang the bell loudly.
declarative,42,"It was at once answered by the appearance of an old friend, his valet, Matvey, carrying his clothes, his boots, and a telegram."
declarative,43,Matvey was followed by the barber with all the necessaries for shaving.
declarative,44,"In the glance, in which their eyes met in the looking-glass, it was clear that they understood one another."
declarative,45,He had obviously prepared the sentence beforehand.
declarative,46,Stepan Arkadyevitch saw Matvey wanted to make a joke and attract attention to himself.
declarative,47,"Tearing open the telegram, he read it through, guessing at the words, misspelt as they always are in telegrams, and his face brightened."
declarative,48,"Stepan Arkadyevitch could not answer, as the barber was at work on his upper lip, and he raised one finger."
declarative,49,Matvey nodded at the looking-glass.
declarative,50,The barber had gone.
declarative,51,Stepan Arkadyevitch was silent a minute.
declarative,52,Then a good-humored and rather pitiful smile showed itself on his handsome face.
declarative,53,"Although Stepan Arkadyevitch was completely in the wrong as regards his wife, and was conscious of this himself, almost everyone in the house (even the nurse, Darya Alexandrovna’s chief ally) was on his side."
declarative,54,Maybe God will aid you.
declarative,55,"She is suffering so, it’s sad to see her; and besides, everything in the house is topsy-turvy."
declarative,56,"You must have pity, sir, on the children."
declarative,57,"Beg her forgiveness, sir."
declarative,58,"Matvey was already holding up the shirt like a horse’s collar, and, blowing off some invisible speck, he slipped it with obvious pleasure over the well-groomed body of his master."
declarative,59,"Chapter 3
When he was dressed, Stepan Arkadyevitch sprinkled some scent on himself, pulled down his shirt-cuffs, distributed into his pockets his cigarettes, pocketbook, matches, and watch with its double chain and seals, and shaking out his handkerchief, feeling himself clean, fragrant, healthy, and physically at ease, in spite of his unhappiness, he walked with a slight swing on each leg into the dining-room, where coffee was already waiting for him, and beside the coffee, letters and papers from the office."
declarative,60,He read the letters.
declarative,61,"One was very unpleasant, from a merchant who was buying a forest on his wife’s property."
declarative,62,"To sell this forest was absolutely essential; but at present, until he was reconciled with his wife, the subject could not be discussed."
declarative,63,The most unpleasant thing of all was that his pecuniary interests should in this way enter into the question of his reconciliation with his wife.
declarative,64,"And the idea that he might be led on by his interests, that he might seek a reconciliation with his wife on account of the sale of the forest—that idea hurt him."
declarative,65,"When he had finished his letters, Stepan Arkadyevitch moved the office-papers close to him, rapidly looked through two pieces of business, made a few notes with a big pencil, and pushing away the papers, turned to his coffee."
declarative,66,"As he sipped his coffee, he opened a still damp morning paper, and began reading it."
declarative,67,"Stepan Arkadyevitch took in and read a liberal paper, not an extreme one, but one advocating the views held by the majority."
declarative,68,"And in spite of the fact that science, art, and politics had no special interest for him, he firmly held those views on all these subjects which were held by the majority and by his paper, and he only changed them when the majority changed them—or, more strictly speaking, he did not change them, but they imperceptibly changed of themselves within him."
declarative,69,"Stepan Arkadyevitch had not chosen his political opinions or his views; these political opinions and views had come to him of themselves, just as he did not choose the shapes of his hat and coat, but simply took those that were being worn."
declarative,70,"And for him, living in a certain society—owing to the need, ordinarily developed at years of discretion, for some degree of mental activity—to have views was just as indispensable as to have a hat."
declarative,71,"If there was a reason for his preferring liberal to conservative views, which were held also by many of his circle, it arose not from his considering liberalism more rational, but from its being in closer accordance with his manner of life."
declarative,72,"The liberal party said that in Russia everything is wrong, and certainly Stepan Arkadyevitch had many debts and was decidedly short of money."
declarative,73,"The liberal party said that marriage is an institution quite out of date, and that it needs reconstruction; and family life certainly afforded Stepan Arkadyevitch little gratification, and forced him into lying and hypocrisy, which was so repulsive to his nature."
declarative,74,"The liberal party said, or rather allowed it to be understood, that religion is only a curb to keep in check the barbarous classes of the people; and Stepan Arkadyevitch could not get through even a short service without his legs aching from standing up, and could never make out what was the object of all the terrible and high-flown language about another world when life might be so very amusing in this world."
declarative,75,"And with all this, Stepan Arkadyevitch, who liked a joke, was fond of puzzling a plain man by saying that if he prided himself on his origin, he ought not to stop at Rurik and disown the first founder of his family—the monkey."
declarative,76,"And so Liberalism had become a habit of Stepan Arkadyevitch’s, and he liked his newspaper, as he did his cigar after dinner, for the slight fog it diffused in his brain."
declarative,77,"He read another article, too, a financial one, which alluded to Bentham and Mill, and dropped some innuendoes reflecting on the ministry."
declarative,78,"With his characteristic quickwittedness he caught the drift of each innuendo, divined whence it came, at whom and on what ground it was aimed, and that afforded him, as it always did, a certain satisfaction."
declarative,79,But today that satisfaction was embittered by Matrona Philimonovna’s advice and the unsatisfactory state of the household.
declarative,80,"He read, too, that Count Beist was rumored to have left for Wiesbaden, and that one need have no more gray hair, and of the sale of a light carriage, and of a young person seeking a situation; but these items of information did not give him, as usual, a quiet, ironical gratification."
declarative,81,"Having finished the paper, a second cup of coffee and a roll and butter, he got up, shaking the crumbs of the roll off his waistcoat; and, squaring his broad chest, he smiled joyously: not because there was anything particularly agreeable in his mind—the joyous smile was evoked by a good digestion."
declarative,82,"But this joyous smile at once recalled everything to him, and he grew thoughtful."
declarative,83,"Two childish voices (Stepan Arkadyevitch recognized the voices of Grisha, his youngest boy, and Tanya, his eldest girl) were heard outside the door."
declarative,84,"They were carrying something, and dropped it."
declarative,85,"They threw down the box, that represented a train, and came in to their father."
declarative,86,"The little girl, her father’s favorite, ran up boldly, embraced him, and hung laughingly on his neck, enjoying as she always did the smell of scent that came from his whiskers."
declarative,87,"At last the little girl kissed his face, which was flushed from his stooping posture and beaming with tenderness, loosed her hands, and was about to run away again; but her father held her back."
declarative,88,"He was conscious that he loved the boy less, and always tried to be fair; but the boy felt it, and did not respond with a smile to his father’s chilly smile."
declarative,89,Stepan Arkadyevitch sighed.
declarative,90,And she blushed for her father.
declarative,91,"He at once perceived it, and blushed too."
declarative,92,"He took off the mantelpiece, where he had put it yesterday, a little box of sweets, and gave her two, picking out her favorites, a chocolate and a fondant."
declarative,93,"The petitioner, the widow of a staff captain Kalinin, came with a request impossible and unreasonable; but Stepan Arkadyevitch, as he generally did, made her sit down, heard her to the end attentively without interrupting her, and gave her detailed advice as to how and to whom to apply, and even wrote her, in his large, sprawling, good and legible hand, a confident and fluent little note to a personage who might be of use to her."
declarative,94,"Having got rid of the staff captain’s widow, Stepan Arkadyevitch took his hat and stopped to recollect whether he had forgotten anything."
declarative,95,It appeared that he had forgotten nothing except what he wanted to forget—his wife.
declarative,96,Except deceit and lying nothing could come of it now; and deceit and lying were opposed to his nature.
declarative,97,"He squared his chest, took out a cigarette, took two whiffs at it, flung it into a mother-of-pearl ashtray, and with rapid steps walked through the drawing-room, and opened the other door into his wife’s bedroom."
declarative,98,"Chapter 4
Darya Alexandrovna, in a dressing jacket, and with her now scanty, once luxuriant and beautiful hair fastened up with hairpins on the nape of her neck, with a sunken, thin face and large, startled eyes, which looked prominent from the thinness of her face, was standing among a litter of all sorts of things scattered all over the room, before an open bureau, from which she was taking something."
declarative,99,"Hearing her husband’s steps, she stopped, looking towards the door, and trying assiduously to give her features a severe and contemptuous expression."
declarative,100,"She felt she was afraid of him, and afraid of the coming interview."
declarative,101,"She still continued to tell herself that she should leave him, but she was conscious that this was impossible; it was impossible because she could not get out of the habit of regarding him as her husband and loving him."
declarative,102,"Besides this, she realized that if even here in her own house she could hardly manage to look after her five children properly, they would be still worse off where she was going with them all."
declarative,103,"As it was, even in the course of these three days, the youngest was unwell from being given unwholesome soup, and the others had almost gone without their dinner the day before."
declarative,104,"She was conscious that it was impossible to go away; but, cheating herself, she went on all the same sorting out her things and pretending she was going."
declarative,105,"Seeing her husband, she dropped her hands into the drawer of the bureau as though looking for something, and only looked round at him when he had come quite up to her."
declarative,106,"But her face, to which she tried to give a severe and resolute expression, betrayed bewilderment and suffering."
declarative,107,"He bent his head towards his shoulder and tried to look pitiful and humble, but for all that he was radiant with freshness and health."
declarative,108,In a rapid glance she scanned his figure that beamed with health and freshness.
declarative,109,"Her mouth stiffened, the muscles of the cheek contracted on the right side of her pale, nervous face."
declarative,110,"Stepan Arkadyevitch could be calm when he thought of his wife, he could hope that she would come round, as Matvey expressed it, and could quietly go on reading his paper and drinking his coffee; but when he saw her tortured, suffering face, heard the tone of her voice, submissive to fate and full of despair, there was a catch in his breath and a lump in his throat, and his eyes began to shine with tears."
declarative,111,For God’s sake!...
declarative,112,"She shut the bureau with a slam, and glanced at him."
declarative,113,One thing: forgive....
declarative,114,"His face relaxed, his lips swelled, his eyes were swimming with tears."
declarative,115,"I am to blame, and punish me, make me expiate my fault."
declarative,116,"He listened to her hard, heavy breathing, and he was unutterably sorry for her."
declarative,117,"She tried several times to begin to speak, but could not."
declarative,118,He waited.
declarative,119,"He looked at her, and the fury expressed in her face alarmed and amazed him."
declarative,120,He did not understand how his pity for her exasperated her.
declarative,121,"She saw in him sympathy for her, but not love."
declarative,122,At that moment in the next room a child began to cry; probably it had fallen down.
declarative,123,"Darya Alexandrovna listened, and her face suddenly softened."
declarative,124,"She seemed to be pulling herself together for a few seconds, as though she did not know where she was, and what she was doing, and getting up rapidly, she moved towards the door."
declarative,125,"Stepan Arkadyevitch sighed, wiped his face, and with a subdued tread walked out of the room."
declarative,126,I don’t see the least chance of it.
declarative,127,"It was Friday, and in the dining-room the German watchmaker was winding up the clock."
declarative,128,"Darya Alexandrovna meanwhile having pacified the child, and knowing from the sound of the carriage that he had gone off, went back again to her bedroom."
declarative,129,It was her solitary refuge from the household cares which crowded upon her directly she went out from it.
declarative,130,"No, no, reconciliation is impossible."
declarative,131,"my God, how I loved him!..."
declarative,132,"Chapter 5
Stepan Arkadyevitch had learned easily at school, thanks to his excellent abilities, but he had been idle and mischievous, and therefore was one of the lowest in his class."
declarative,133,"But in spite of his habitually dissipated mode of life, his inferior grade in the service, and his comparative youth, he occupied the honorable and lucrative position of president of one of the government boards at Moscow."
declarative,134,"This post he had received through his sister Anna’s husband, Alexey Alexandrovitch Karenin, who held one of the most important positions in the ministry to whose department the Moscow office belonged."
declarative,135,"But if Karenin had not got his brother-in-law this berth, then through a hundred other personages—brothers, sisters, cousins, uncles, and aunts—Stiva Oblonsky would have received this post, or some other similar one, together with the salary of six thousand absolutely needful for him, as his affairs, in spite of his wife’s considerable property, were in an embarrassed condition."
declarative,136,Half Moscow and Petersburg were friends and relations of Stepan Arkadyevitch.
declarative,137,He was born in the midst of those who had been and are the powerful ones of this world.
declarative,138,"One-third of the men in the government, the older men, had been friends of his father’s, and had known him in petticoats; another third were his intimate chums, and the remainder were friendly acquaintances."
declarative,139,"Consequently the distributors of earthly blessings in the shape of places, rents, shares, and such, were all his friends, and could not overlook one of their own set; and Oblonsky had no need to make any special exertion to get a lucrative post."
declarative,140,"He had only not to refuse things, not to show jealousy, not to be quarrelsome or take offense, all of which from his characteristic good nature he never did."
declarative,141,"It would have struck him as absurd if he had been told that he would not get a position with the salary he required, especially as he expected nothing out of the way; he only wanted what the men of his own age and standing did get, and he was no worse qualified for performing duties of the kind than any other man."
declarative,142,"Stepan Arkadyevitch was not merely liked by all who knew him for his good humor, but for his bright disposition, and his unquestionable honesty."
declarative,143,"In him, in his handsome, radiant figure, his sparkling eyes, black hair and eyebrows, and the white and red of his face, there was something which produced a physical effect of kindliness and good humor on the people who met him."
declarative,144,"Even though it happened at times that after a conversation with him it seemed that nothing particularly delightful had happened, the next day, and the next, everyone was just as delighted at meeting him again."
declarative,145,"After filling for three years the post of president of one of the government boards at Moscow, Stepan Arkadyevitch had won the respect, as well as the liking, of his fellow-officials, subordinates, and superiors, and all who had had business with him."
declarative,146,"The principal qualities in Stepan Arkadyevitch which had gained him this universal respect in the service consisted, in the first place, of his extreme indulgence for others, founded on a consciousness of his own shortcomings; secondly, of his perfect liberalism—not the liberalism he read of in the papers, but the liberalism that was in his blood, in virtue of which he treated all men perfectly equally and exactly the same, whatever their fortune or calling might be; and thirdly—the most important point—his complete indifference to the business in which he was engaged, in consequence of which he was never carried away, and never made mistakes."
declarative,147,"On reaching the offices of the board, Stepan Arkadyevitch, escorted by a deferential porter with a portfolio, went into his little private room, put on his uniform, and went into the boardroom."
declarative,148,"The clerks and copyists all rose, greeting him with good-humored deference."
declarative,149,"Stepan Arkadyevitch moved quickly, as ever, to his place, shook hands with his colleagues, and sat down."
declarative,150,"He made a joke or two, and talked just as much as was consistent with due decorum, and began work."
declarative,151,"No one knew better than Stepan Arkadyevitch how to hit on the exact line between freedom, simplicity, and official stiffness necessary for the agreeable conduct of business."
declarative,152,"A secretary, with the good-humored deference common to everyone in Stepan Arkadyevitch’s office, came up with papers, and began to speak in the familiar and easy tone which had been introduced by Stepan Arkadyevitch."
declarative,153,"Till two o’clock the sitting would go on without a break, and at two o’clock there would be an interval and luncheon."
declarative,154,"It was not yet two, when the large glass doors of the boardroom suddenly opened and someone came in."
declarative,155,"All the officials sitting on the further side under the portrait of the Tsar and the eagle, delighted at any distraction, looked round at the door; but the doorkeeper standing at the door at once drove out the intruder, and closed the glass door after him."
declarative,156,"When the case had been read through, Stepan Arkadyevitch got up and stretched, and by way of tribute to the liberalism of the times took out a cigarette in the boardroom and went into his private room."
declarative,157,"Two of the members of the board, the old veteran in the service, Nikitin, and the Kammerjunker Grinevitch, went in with him."
declarative,158,"Stepan Arkadyevitch frowned at Grinevitch’s words, giving him thereby to understand that it was improper to pass judgment prematurely, and made him no reply."
declarative,159,He was asking for you.
declarative,160,"One of the members going down—a lean official with a portfolio—stood out of his way and looked disapprovingly at the legs of the stranger, then glanced inquiringly at Oblonsky."
declarative,161,Stepan Arkadyevitch was standing at the top of the stairs.
declarative,162,His good-naturedly beaming face above the embroidered collar of his uniform beamed more than ever when he recognized the man coming up.
declarative,163,"Stepan Arkadyevitch was on familiar terms with almost all his acquaintances, and called almost all of them by their Christian names: old men of sixty, boys of twenty, actors, ministers, merchants, and adjutant-generals, so that many of his intimate chums were to be found at the extreme ends of the social ladder, and would have been very much surprised to learn that they had, through the medium of Oblonsky, something in common."
