category,example_index,sentence
declarative,164,"He was the familiar friend of everyone with whom he took a glass of champagne, and he took a glass of champagne with everyone, and when in consequence he met any of his disreputable chums, as he used in joke to call many of his friends, in the presence of his subordinates, he well knew how, with his characteristic tact, to diminish the disagreeable impression made on them."
declarative,165,"Levin was not a disreputable chum, but Oblonsky, with his ready tact, felt that Levin fancied he might not care to show his intimacy with him before his subordinates, and so he made haste to take him off into his room."
declarative,166,Levin was almost of the same age as Oblonsky; their intimacy did not rest merely on champagne.
declarative,167,Levin had been the friend and companion of his early youth.
declarative,168,"They were fond of one another in spite of the difference of their characters and tastes, as friends are fond of one another who have been together in early youth."
declarative,169,"But in spite of this, each of them—as is often the way with men who have selected careers of different kinds—though in discussion he would even justify the other’s career, in his heart despised it."
declarative,170,"It seemed to each of them that the life he led himself was the only real life, and the life led by his friend was a mere phantasm."
declarative,171,Oblonsky could not restrain a slight mocking smile at the sight of Levin.
declarative,172,"How often he had seen him come up to Moscow from the country where he was doing something, but what precisely Stepan Arkadyevitch could never quite make out, and indeed he took no interest in the matter."
declarative,173,"Levin arrived in Moscow always excited and in a hurry, rather ill at ease and irritated by his own want of ease, and for the most part with a perfectly new, unexpected view of things."
declarative,174,"Stepan Arkadyevitch laughed at this, and liked it."
declarative,175,"In the same way Levin in his heart despised the town mode of life of his friend, and his official duties, which he laughed at, and regarded as trifling."
declarative,176,"But the difference was that Oblonsky, as he was doing the same as everyone did, laughed complacently and good-humoredly, while Levin laughed without complacency and sometimes angrily."
declarative,177,"Oblonsky noticed this at once, and smiled."
declarative,178,"Levin frowned, shook hands coldly, and at once turned to Oblonsky."
declarative,179,"Though he had a great respect for his half-brother, an author well known to all Russia, he could not endure it when people treated him not as Konstantin Levin, but as the brother of the celebrated Koznishev."
declarative,180,Stepan Arkadyevitch gave a scarcely perceptible smile.
declarative,181,"And it was so strange to see this sensible, manly face in such a childish plight, that Oblonsky left off looking at him."
declarative,182,Oblonsky seemed to ponder.
declarative,183,"Stepan Arkadyevitch, who had long known that Levin was in love with his sister-in-law, Kitty, gave a hardly perceptible smile, and his eyes sparkled merrily."
declarative,184,"Stepan Arkadyevitch, without hearing him out, laid his hand genially on the secretary’s sleeve."
declarative,185,During the consultation with the secretary Levin had completely recovered from his embarrassment.
declarative,186,"He was standing with his elbows on the back of a chair, and on his face was a look of ironical attention."
declarative,187,He expected some queer outburst from Levin.
declarative,188,"You wait a bit, and you’ll come to this yourself."
declarative,189,"It’s very nice for you to have over six thousand acres in the Karazinsky district, and such muscles, and the freshness of a girl of twelve; still you’ll be one of us one day."
declarative,190,"But I tell you what; if you want to see them, they’re sure now to be at the Zoological Gardens from four to five."
declarative,191,Kitty skates.
declarative,192,"The families of the Levins and the Shtcherbatskys were old, noble Moscow families, and had always been on intimate and friendly terms."
declarative,193,This intimacy had grown still closer during Levin’s student days.
declarative,194,"He had both prepared for the university with the young Prince Shtcherbatsky, the brother of Kitty and Dolly, and had entered at the same time with him."
declarative,195,"In those days Levin used often to be in the Shtcherbatskys’ house, and he was in love with the Shtcherbatsky household."
declarative,196,"Strange as it may appear, it was with the household, the family, that Konstantin Levin was in love, especially with the feminine half of the household."
declarative,197,"Levin did not remember his own mother, and his only sister was older than he was, so that it was in the Shtcherbatskys’ house that he saw for the first time that inner life of an old, noble, cultivated, and honorable family of which he had been deprived by the death of his father and mother."
declarative,198,"All the members of that family, especially the feminine half, were pictured by him, as it were, wrapped about with a mysterious poetical veil, and he not only perceived no defects whatever in them, but under the poetical veil that shrouded them he assumed the existence of the loftiest sentiments and every possible perfection."
declarative,199,"Why it was the three young ladies had one day to speak French, and the next English; why it was that at certain hours they played by turns on the piano, the sounds of which were audible in their brother’s room above, where the students used to work; why they were visited by those professors of French literature, of music, of drawing, of dancing; why at certain hours all the three young ladies, with Mademoiselle Linon, drove in the coach to the Tversky boulevard, dressed in their satin cloaks, Dolly in a long one, Natalia in a half-long one, and Kitty in one so short that her shapely legs in tightly-drawn red stockings were visible to all beholders; why it was they had to walk about the Tversky boulevard escorted by a footman with a gold cockade in his hat—all this and much more that was done in their mysterious world he did not understand, but he was sure that everything that was done there was very good, and he was in love precisely with the mystery of the proceedings."
declarative,200,"In his student days he had all but been in love with the eldest, Dolly, but she was soon married to Oblonsky."
interrogative,1,what have I done?
interrogative,2,"By taking them away from their father, or by leaving them with a vicious father—yes, a vicious father.... Tell me, after what ... has happened, can we live together?"
interrogative,3,Is that possible?
interrogative,4,Should they have any milk?
interrogative,5,And now don’t I love him?
interrogative,6,Don’t I love him more than before?
interrogative,7,Eh?
interrogative,8,The point in discussion was the question then in vogue: Is there a line to be drawn between psychological and physiological phenomena in man?
interrogative,9,"and if so, where?"
interrogative,10,"The professor, in annoyance, and, as it were, mental suffering at the interruption, looked round at the strange inquirer, more like a bargeman than a philosopher, and turned his eyes upon Sergey Ivanovitch, as though to ask: What’s one to say to him?"
interrogative,11,"For some time, is it?"
interrogative,12,Where is he?
interrogative,13,What’s the matter with you?
interrogative,14,What do you want?
interrogative,15,Been here long?
interrogative,16,Speak to her now?
interrogative,17,to start with?
interrogative,18,"Come, isn’t it true that you’re a savage?"
interrogative,19,How do you explain the sudden way in which you vanished from Moscow?
interrogative,20,do you really think it’s possible?
interrogative,21,"Now, when the thing’s done, don’t you see, can one possibly cast her off?"
interrogative,22,"What’s to be done—you tell me that, what’s to be done?"
interrogative,23,What are you to do?
interrogative,24,How are you to act?
interrogative,25,What for?
interrogative,26,What am I to say to him?
interrogative,27,That I love someone else?
interrogative,28,What have I to be afraid of?
interrogative,29,What’s the meaning of that?
interrogative,30,But what sort of a man was he?
interrogative,31,Table-turning?
interrogative,32,Do I try and catch them?
interrogative,33,"a game of bezique, champagne with Ignatov?"
interrogative,34,Quite well?
interrogative,35,Isn’t he a splendid fellow?
interrogative,36,"But how am I to forgive him, how am I to be his wife again after her?"
interrogative,37,can I believe him?
interrogative,38,What have I to strive and toil for?
interrogative,39,Why are the children here?
interrogative,40,Do you hear?
interrogative,41,And that one?
interrogative,42,"What had become of his always self-possessed resolute manner, and the carelessly serene expression of his face?"
interrogative,43,What right had I to imagine she would care to join her life to mine?
interrogative,44,Who am I and what am I?
interrogative,45,And are we fair in our judgment of brother Nikolay?
interrogative,46,Like some supper?
interrogative,47,But what’s the use of talking?
interrogative,48,There’s only one thing.... What did you come to me for?
interrogative,49,What can a man write of justice who knows nothing of it?
interrogative,50,But where’s the supper?
interrogative,51,"Is the house standing still, and the birch trees, and our schoolroom?"
interrogative,52,"And Philip the gardener, is he living?"
interrogative,53,Would you like some champagne?
interrogative,54,Or shall we go somewhere?
interrogative,55,"Well, then what of it?"
interrogative,56,Do you think so?
interrogative,57,"What have I done, and what could I do?"
interrogative,58,Do you know why I’m going today instead of tomorrow?
interrogative,59,"But you’ll make it right, Dolly?"
interrogative,60,But what had he to be ashamed of?
interrogative,61,Am I afraid to look it straight in the face?
interrogative,62,"Why, what is it?"
interrogative,63,And what am I myself?
interrogative,64,"Putting his hand to the peak of his cap, he bowed to her and asked, Was there anything she wanted?"
interrogative,65,Could he be of any service to her?
interrogative,66,What do you advise?
interrogative,67,Have you seen the new helmets?
interrogative,68,What do you think of that?
interrogative,69,Why would they try to cure her with pills and powders?
interrogative,70,At the question: Should they go abroad?
interrogative,71,you’re going?
interrogative,72,Do you suppose I could help knowing?
interrogative,73,"I was busily employed, and doing what, do you suppose?"
interrogative,74,I say it in a whisper ... but doesn’t it really make everything clear?
interrogative,75,But what of that?
interrogative,76,But what’s to be done?
interrogative,77,Can he love?
interrogative,78,What would you have with such a set of peasants?
interrogative,79,What if it’s brother Nikolay?
interrogative,80,What is wrong with her?
interrogative,81,And do you know why?
interrogative,82,Why didn’t you fight it out?
interrogative,83,"But allow me to ask what it consists in, that aristocracy of Vronsky or of anybody else, beside which I can be looked down upon?"
interrogative,84,"And do you know, stand-shooting in the morning is unusually good—why not go?"
interrogative,85,Or was it a dream?
interrogative,86,Why does everybody feel called upon to concern himself about me?
interrogative,87,And why do they worry me so?
interrogative,88,Who is he?
interrogative,89,How ought I to love him?
interrogative,90,"She was thinking, just when he came upon her, of this: why was it, she wondered, that to others, to Betsy (she knew of her secret connection with Tushkevitch) it was all easy, while to her it was such torture?"
interrogative,91,"Do you suppose I can be at peace, knowing you have a trouble I am not sharing?"
interrogative,92,I unhappy?
interrogative,93,"Well, tell me, how have you been?"
interrogative,94,"He knows all about it, he sees it all; what does he care if he can talk so calmly?"
interrogative,95,Is it true?
interrogative,96,Will he come or not?
interrogative,97,"Was it of him they were speaking when they said the rider was unhurt, but the horse had broken its back?"
interrogative,98,What are you?
interrogative,99,Are you really the exquisite creature I imagine you to be?
interrogative,100,What is there in her?
interrogative,101,"What is it gives her the power to look down on everything, to be calm independently of everything?"
interrogative,102,"What exaggeration could there be in the practice of a doctrine wherein one was bidden to turn the other cheek when one was smitten, and give one’s cloak if one’s coat were taken?"
interrogative,103,Could that touching pleasure he showed when she came near be the cause of Anna Pavlovna’s coolness?
interrogative,104,"They’ve conquered everybody, and why am I to be pleased at that?"
interrogative,105,"Isn’t that so, Katinka?"
interrogative,106,What is it?
interrogative,107,why not?
interrogative,108,What business had I to interfere with outsiders?
interrogative,109,"Yes, yes, I know you’re all perfection; but what am I to do if I’m bad?"
interrogative,110,What have I to do with Anna Pavlovna?
interrogative,111,"what have I done, what have I said?"
interrogative,112,Why was I rude to her?
interrogative,113,What am I to do?
interrogative,114,Can there be two opinions of the advantage of education?
interrogative,115,"But tell me, how do the peasants look at it?"
interrogative,116,But have you really been mowing the whole day?
interrogative,117,So you had a nice day too?
interrogative,118,"But, do you know?"
interrogative,119,What sort of time did she have?
interrogative,120,What was the matter with the boy?
interrogative,121,Where was her husband?
interrogative,122,Did it often happen?
interrogative,123,But what did pass between you?
interrogative,124,For whom the labor?
interrogative,125,What would be its fruits?
interrogative,126,Have work and the necessity of work?
interrogative,127,Leave Pokrovskoe?
interrogative,128,Buy land?
interrogative,129,Become a member of a peasant community?
interrogative,130,Marry a peasant girl?
interrogative,131,And when was there time for that cloud-shell to form?
interrogative,132,"Don’t I know perfectly well that my friends would never allow me to fight a duel—would never allow the life of a statesman, needed by Russia, to be exposed to danger?"
interrogative,133,To go where?
interrogative,134,When?
interrogative,135,Whom to take with me?
interrogative,136,"Haven’t I striven, striven with all my strength, to find something to give meaning to my life?"
interrogative,137,"Haven’t I struggled to love him, to love my son when I could not love my husband?"
interrogative,138,And now what does he do?
interrogative,139,"If he’d killed me, if he’d killed him, I could have borne anything, I could have forgiven anything; but, no, he.... How was it I didn’t guess what he would do?"
interrogative,140,What will it be now?
interrogative,141,What do I know?
interrogative,142,What do I want?
interrogative,143,Sappho Shtoltz you don’t know?
interrogative,144,"Look what I’ve said, will that persuade him?"
interrogative,145,What is there to enjoy in that?
interrogative,146,"No doubt he was in a pitiable position, but how could that be helped?"
interrogative,147,"How can I take her away now, when I have no money?"
interrogative,148,But how can I take her away while I’m in the service?
interrogative,149,Whereabouts will she be?
interrogative,150,Where?
interrogative,151,How?
interrogative,152,"In reality, what was the struggle about?"
interrogative,153,"And besides, how can I now, after what Darya Alexandrovna told me, go to see them?"
interrogative,154,Can I help showing that I know what she told me?
interrogative,155,What induced Darya Alexandrovna to tell me that?
interrogative,156,What did the justice do?
interrogative,157,"The Schulze-Delitsch movement.... And then all this enormous literature of the labor question, the most liberal Lassalle movement ... the Mulhausen experiment?"
interrogative,158,Now what’s to be done?
interrogative,159,What can I say to him?
interrogative,160,What do I know about it?
interrogative,161,"The prince was anxious to miss nothing of which he would be asked at home, had he seen that in Russia?"
interrogative,162,"And the prince with surprising ease fell in with the Russian spirit, smashed trays full of crockery, sat with a gypsy girl on his knee, and seemed to be asking—what more, and does the whole Russian spirit consist in just this?"
interrogative,163,What?
interrogative,164,What was the dreadful thing I dreamed?
interrogative,165,Where have you been?
interrogative,166,What do I know?
interrogative,167,Don’t you trust me?
interrogative,168,How can he put up with such a position?
interrogative,169,"Could one, with any feeling, live as he is living with me?"
interrogative,170,Could a man of any feeling live in the same house with his unfaithful wife?
interrogative,171,Tell me what you’ve been doing?
interrogative,172,What is the matter?
interrogative,173,But what could she say or do?
interrogative,174,Been here long?
interrogative,175,How is my darling Anna?
interrogative,176,"Levin, number seven, eh?"
interrogative,177,A she-bear?
interrogative,178,Do you remember you attacked me for seeking enjoyment in life?
interrogative,179,How do you mean?
interrogative,180,"Like what she used to be, or like what she was in the carriage?"
interrogative,181,What if Darya Alexandrovna told the truth?
interrogative,182,"The English, the French, the Germans, which is at the highest stage of development?"
interrogative,183,Which of them will nationalize the other?
interrogative,184,I was walking along wondering who it could be in a four-in-hand?
interrogative,185,And with what result?
interrogative,186,But I came to myself again; and who did it?
interrogative,187,What do they want to argue for?
interrogative,188,And when’s the wedding to be?
interrogative,189,"How could they fail to see how they were ruining themselves, lowering their prestige by this appointment?"
interrogative,190,But what can be their aim?
interrogative,191,But why doesn’t he come?
interrogative,192,Has Seryozha had his dinner?
interrogative,193,"I’m terrible, but my nurse used to tell me; the holy martyr—what was her name?"
interrogative,194,when will it end?
interrogative,195,How can we be reconciled?
interrogative,196,Serpuhovskoy?
interrogative,197,Society?
interrogative,198,Do you understand?
interrogative,199,What am I to do?
interrogative,200,Now the question is: can you go on living with your husband?
exclamative,1,To be sure!
exclamative,2,"oh dear, oh dear!"
exclamative,3,how well we got on!
exclamative,4,That’s bad!
exclamative,5,And the worst of it all is that she’s already ... it seems as if ill-luck would have it so!
exclamative,6,"Oh, oh!"
exclamative,7,There’s no help for it!
exclamative,8,Dolly!
exclamative,9,"Anything I can do, I am ready to do anything!"
exclamative,10,"I am to blame, no words can express how much I am to blame!"
exclamative,11,You have never loved me; you have neither heart nor honorable feeling!
exclamative,12,They may all know you are a scoundrel!
exclamative,13,"Ah, oh, how horrible it is!"
exclamative,14,Horribly vulgar!
exclamative,15,Why didn’t I ask him!
exclamative,16,How I loved him!
exclamative,17,Stiva!
exclamative,18,Oblonsky!
exclamative,19,Over six thousand acres in the Karazinsky district; everything before him; and what youth and vigor!
exclamative,20,"Together, she said; let us skate together!"
exclamative,21,But I must!
exclamative,22,I must!
exclamative,23,I must!
exclamative,24,what have I done!
exclamative,25,Merciful God!
exclamative,26,Hi!
exclamative,27,"No, tell me all you think!"
exclamative,28,"Ah, the thoughts that come crowding on one!"
exclamative,29,The questions one must ask oneself!
exclamative,30,"The panics that had been lived through, the thoughts that had been brooded over, the money that had been wasted, and the disputes with her husband over marrying the two elder girls, Darya and Natalia!"
exclamative,31,"What is to be, will be!"
exclamative,32,And how aloof and remote from him she had become now!
exclamative,33,I like that so; to see him condescending!
exclamative,34,"Oh, that I should live to see it!"
exclamative,35,Ah!
exclamative,36,spiritualism!
exclamative,37,Ah!
exclamative,38,Nice!
exclamative,39,Ah!
exclamative,40,"And how secretly, simply, and most of all, how trustfully!"
exclamative,41,"Those sweet, loving eyes!"
exclamative,42,"Ah, Anna, if you had seen it!"
exclamative,43,And I can’t live with him!
exclamative,44,To go on being my husband together with her ... it’s awful!
exclamative,45,I understand!
exclamative,46,Never!
exclamative,47,"I see your agony, and I can’t tell you how sorry I am for you!"
exclamative,48,pardon!
exclamative,49,Waltz!
exclamative,50,"All right, good-bye!"
exclamative,51,For me now ... everything’s at an end!
exclamative,52,How I remember the arbor and the seat!
exclamative,53,Don’t insist!
exclamative,54,"Ah, I don’t like that other world!"
exclamative,55,Let’s go to the Gypsies!
exclamative,56,"The connection between all the forces of nature is felt instinctively.... It’s particulary nice if Pava’s daughter should be a red-spotted cow, and all the herd will take after her, and the other three, too!"
exclamative,57,Splendid!
exclamative,58,"Ah, how sweet she is!"
exclamative,59,"Why, we didn’t expect you!"
exclamative,60,"You see, I’m engrossed with business!"
exclamative,61,"Well, everyone’s winking at him, nodding, frowning—give it to her, do!"
exclamative,62,"All her illness and treatment struck her as a thing so stupid, ludicrous even!"
exclamative,63,Ah!
exclamative,64,"Laws against such young gallants there have always been, and there still are!"
exclamative,65,I can’t understand it!
exclamative,66,And then!
exclamative,67,Kedrov really can’t fight the gentleman!
exclamative,68,It’s exquisite!
exclamative,69,What antediluvian notions you have!
exclamative,70,She loves me!
exclamative,71,"How simple and natural were her words, and how likely that she was simply sleepy!"
exclamative,72,"And, oh dear!"
exclamative,73,Only it’s a work to get about!
exclamative,74,How I did work at it!
exclamative,75,What a spring we’re having!
exclamative,76,"What a house, how nice it all is!"
exclamative,77,"Come, this is life!"
exclamative,78,How splendid it is!
exclamative,79,But enough talking!
exclamative,80,What an appetite I get in the country!
exclamative,81,Wonderful!
exclamative,82,"All right then, we’ll have a drink together!"
exclamative,83,"Wait a bit, wait a bit!"
exclamative,84,And my fault!
exclamative,85,"shameful, unpardonable!"
exclamative,86,"And the poor darling, ruined mare!"
exclamative,87,Ah!
exclamative,88,Charming!
exclamative,89,"It’s dreadful, but I do love to see his face, and I do love this fantastic light.... My husband!"
exclamative,90,Oh!
exclamative,91,"yes.... Well, thank God!"
exclamative,92,How delighted I should have been to see that crowd under the windows!
exclamative,93,How nice it all was!
exclamative,94,How nice it all was!
exclamative,95,And most of all that look of confusion and tenderness!
exclamative,96,And then she does so much good!
exclamative,97,Ask anyone!
exclamative,98,"I haven’t conquered anyone; and I’m obliged to take off my own boots, yes, and put them away too; in the morning, get up and dress at once, and go to the dining-room to drink bad tea!"
exclamative,99,How different it is at home!
exclamative,100,Because it was all a sham!
exclamative,101,a sham!
exclamative,102,so hateful!
exclamative,103,No!
exclamative,104,"Oh, dear!"
exclamative,105,All we can do to keep our own!
exclamative,106,But how wet you are!
exclamative,107,what an idea!
exclamative,108,"The master, sure, does his best for himself!"
exclamative,109,But see the grass missed out!
exclamative,110,"Come on, Tit!"
exclamative,111,We’ll look sharp!
exclamative,112,"Oh, it is nice, delicious!"
exclamative,113,You wouldn’t believe what a pleasure it is!
exclamative,114,And such a splendid old man I made friends with there!
exclamative,115,Your new white frock!
exclamative,116,Tanya!
exclamative,117,"Yes, vile, base creature!"
exclamative,118,My God!
exclamative,119,my God!
exclamative,120,"I’m not going to offer you my protection ... though, indeed, why shouldn’t I protect you?—you’ve protected me often enough!"
exclamative,121,"And me to go magnanimously to forgive her, and have pity on her!"
exclamative,122,"How could a woman of any intelligence, of any delicacy, put her sister in such a humiliating position!"
exclamative,123,"Though, instead of that, you’d never believe it—the drunkenness, the immorality!"
exclamative,124,Not for anything in the world!
exclamative,125,He’ll flog them in the good old style!
exclamative,126,We’ve found the secret Europe was seeking for!
exclamative,127,As if you hadn’t done enough for the peasants!
exclamative,128,"If not today, tomorrow, if not tomorrow, in thirty years, wasn’t it all the same!"
exclamative,129,K...ha!
exclamative,130,Damnation!
exclamative,131,"and it’s high time I did, and go to the devil with you!"
exclamative,132,"I wouldn’t have said, ‘Anna, ma chère’!"
exclamative,133,"If you knew how terrible it is to me, what I would give to be able to love you freely and boldly!"
exclamative,134,"When you understand that you will die tomorrow, if not today, and nothing will be left, then everything is so unimportant!"
exclamative,135,"Why, that’s just what I came for!"
exclamative,136,"For God’s sake, talk to her!"
exclamative,137,"There was apparently nothing extraordinary in what she said, but what unutterable meaning there was for him in every sound, in every turn of her lips, her eyes, her hand as she said it!"
exclamative,138,"How often she had mused on the subject, thinking of her friend abroad, Varenka, of her painful state of dependence, how often she had wondered about herself what would become of her if she did not marry, and how often she had argued with her sister about it!"
exclamative,139,"Acted like a man, he did!"
exclamative,140,Think of her!
exclamative,141,It’s happiness is the matter with me!
exclamative,142,I never supposed it was so interesting!
exclamative,143,Capital!
exclamative,144,"Ah, my God, what agony!"
exclamative,145,"Give me some water, quick!"
exclamative,146,"Oh, that will be bad for her, my little girl!"
exclamative,147,My fingers—see how huge they are!
exclamative,148,"And I’ll go to Rome; there’s a wilderness, and there I shall be no trouble to anyone, only I’ll take Seryozha and the little one.... No, you can’t forgive me!"
exclamative,149,"I know, it can’t be forgiven!"
exclamative,150,I knew him!
exclamative,151,"Doctor, give me some morphine!"
exclamative,152,Spare me!
exclamative,153,My God!
exclamative,154,princess!
exclamative,155,worse than lost!
exclamative,156,What answer will you make him when the innocent babe asks you: ‘Papa!
exclamative,157,Let’s start off this instant to Tver!
exclamative,158,"Seriously, let’s go by the five o’clock!"
exclamative,159,Wait a bit!
exclamative,160,What a lovely thing!
exclamative,161,A gem!
exclamative,162,"How he has succeeded in it, and how simply!"
exclamative,163,how sweet and silly he is!
exclamative,164,He’s jealous of me!
exclamative,165,Fancy!
