category,example_index,sentence
exclamative,166,"He was dissatisfied with her for being unable to make up her mind to let him go when it was necessary (and how strange it was for him to think that he, so lately hardly daring to believe in such happiness as that she could love him—now was unhappy because she loved him too much!"
exclamative,167,Marya!
exclamative,168,What a good thing you let us know!
exclamative,169,Alexey Alexandrovitch!
exclamative,170,to you!
exclamative,171,I should think so!
exclamative,172,I should think so!
exclamative,173,A splendid thing; but it’s a secret!
exclamative,174,There!
exclamative,175,How glad I am!
exclamative,176,Not on any consideration!
exclamative,177,"How thin his face was, how short his hair was!"
exclamative,178,What long hands!
exclamative,179,How he had changed since she left him!
exclamative,180,"After ten years’ service, and never a word but of kindness, and there you’d up and say, ‘Be off, go along, get away with you!’ Oh yes, you’re a shrewd one at politics, I dare say!"
exclamative,181,"No, no, no!"
exclamative,182,how sweet it is!
exclamative,183,I should be so delighted!
exclamative,184,"Why, maman, they’ve not been in Moscow since!"
exclamative,185,"Look, Tanya, here’s something for you!"
exclamative,186,"Darling, forgive me!"
exclamative,187,It’s madness!
exclamative,188,"Laska, back, Laska!"
exclamative,189,"No, no!"
exclamative,190,we’ll make the bigger bag!
exclamative,191,"Just fancy, they gave me drink, fed me!"
exclamative,192,"Such bread, it was exquisite!"
exclamative,193,Délicieux!
exclamative,194,Charmante!
exclamative,195,"Yes, Stiva may be right, I’m not manly with her, I’m tied to her apron-strings.... Well, it can’t be helped!"
exclamative,196,"Yes, indeed!"
exclamative,197,It’s misery!
exclamative,198,Mais c’est du dernier ridicule!
exclamative,199,But no!
exclamative,200,"Hi, friend!"
dialogue,1,"“Yes, yes, how was it now?” he thought, going over his dream."
dialogue,2,"“Now, how was it?"
dialogue,3,"Yes, Alabin was giving a dinner on glass tables, and the tables sang, Il mio tesoro—not Il mio tesoro though, but something better, and there were some sort of little decanters on the table, and they were women, too,” he remembered."
dialogue,4,"“Yes, it was nice, very nice."
dialogue,5,"There was a great deal more that was delightful, only there’s no putting it into words, or even expressing it in one’s thoughts awake.” And noticing a gleam of light peeping in beside one of the serge curtains, he cheerfully dropped his feet over the edge of the sofa, and felt about with them for his slippers, a present on his last birthday, worked for him by his wife on gold-colored morocco."
dialogue,6,"“Ah, ah, ah!"
dialogue,7,"Oo!...” he muttered, recalling everything that had happened."
dialogue,8,"“Yes, she won’t forgive me, and she can’t forgive me."
dialogue,9,"That’s the point of the whole situation,” he reflected."
dialogue,10,"“Oh, oh, oh!” he kept repeating in despair, as he remembered the acutely painful sensations caused him by this quarrel."
dialogue,11,“What’s this?
dialogue,12,"this?” she asked, pointing to the letter."
dialogue,13,"“It’s that idiotic smile that’s to blame for it all,” thought Stepan Arkadyevitch."
dialogue,14,“But what’s to be done?
dialogue,15,"What’s to be done?” he said to himself in despair, and found no answer."
dialogue,16,"“Oh, it’s awful!"
dialogue,17,"awful!” Stepan Arkadyevitch kept repeating to himself, and he could think of nothing to be done."
dialogue,18,“And how well things were going up till now!
dialogue,19,But what a governess!” (He vividly recalled the roguish black eyes of Mlle.
dialogue,20,"“But after all, while she was in the house, I kept myself in hand."
dialogue,21,"But what, what is to be done?”

There was no solution, but that universal solution which life gives to all questions, even the most complex and insoluble."
dialogue,22,"“Then we shall see,” Stepan Arkadyevitch said to himself, and getting up he put on a gray dressing-gown lined with blue silk, tied the tassels in a knot, and, drawing a deep breath of air into his broad, bare chest, he walked to the window with his usual confident step, turning out his feet that carried his full frame so easily."
dialogue,23,"“Are there any papers from the office?” asked Stepan Arkadyevitch, taking the telegram and seating himself at the looking-glass."
dialogue,24,"“On the table,” replied Matvey, glancing with inquiring sympathy at his master; and, after a short pause, he added with a sly smile, “They’ve sent from the carriage-jobbers.”

Stepan Arkadyevitch made no reply, he merely glanced at Matvey in the looking-glass."
dialogue,25,Stepan Arkadyevitch’s eyes asked: “Why do you tell me that?
dialogue,26,"don’t you know?”

Matvey put his hands in his jacket pockets, thrust out one leg, and gazed silently, good-humoredly, with a faint smile, at his master."
dialogue,27,"“I told them to come on Sunday, and till then not to trouble you or themselves for nothing,” he said."
dialogue,28,"“Matvey, my sister Anna Arkadyevna will be here tomorrow,” he said, checking for a minute the sleek, plump hand of the barber, cutting a pink path through his long, curly whiskers."
dialogue,29,"“Thank God!” said Matvey, showing by this response that he, like his master, realized the significance of this arrival—that is, that Anna Arkadyevna, the sister he was so fond of, might bring about a reconciliation between husband and wife."
dialogue,30,"“Alone, or with her husband?” inquired Matvey."
dialogue,31,“Alone.
dialogue,32,"Is the room to be got ready upstairs?”

“Inform Darya Alexandrovna: where she orders.”

“Darya Alexandrovna?” Matvey repeated, as though in doubt."
dialogue,33,"“Yes, inform her."
dialogue,34,"Here, take the telegram; give it to her, and then do what she tells you.”

“You want to try it on,” Matvey understood, but he only said, “Yes, sir.”

Stepan Arkadyevitch was already washed and combed and ready to be dressed, when Matvey, stepping deliberately in his creaky boots, came back into the room with the telegram in his hand."
dialogue,35,“Darya Alexandrovna told me to inform you that she is going away.
dialogue,36,"Let him do—that is you—as he likes,” he said, laughing only with his eyes, and putting his hands in his pockets, he watched his master with his head on one side."
dialogue,37,"“Eh, Matvey?” he said, shaking his head."
dialogue,38,"“It’s all right, sir; she will come round,” said Matvey."
dialogue,39,"“Come round?”

“Yes, sir.”

“Do you think so?"
dialogue,40,"Who’s there?” asked Stepan Arkadyevitch, hearing the rustle of a woman’s dress at the door."
dialogue,41,"“It’s I,” said a firm, pleasant, woman’s voice, and the stern, pockmarked face of Matrona Philimonovna, the nurse, was thrust in at the doorway."
dialogue,42,"“Well, what is it, Matrona?” queried Stepan Arkadyevitch, going up to her at the door."
dialogue,43,"“Well, what now?” he asked disconsolately."
dialogue,44,"“Go to her, sir; own your fault again."
dialogue,45,"One must take the consequences....”

“But she won’t see me.”

“You do your part."
dialogue,46,"God is merciful; pray to God, sir, pray to God.”

“Come, that’ll do, you can go,” said Stepan Arkadyevitch, blushing suddenly."
dialogue,47,"“Well now, do dress me.” He turned to Matvey and threw off his dressing-gown decisively."
dialogue,48,"He read the leading article, in which it was maintained that it was quite senseless in our day to raise an outcry that radicalism was threatening to swallow up all conservative elements, and that the government ought to take measures to crush the revolutionary hydra; that, on the contrary, “in our opinion the danger lies not in that fantastic revolutionary hydra, but in the obstinacy of traditionalism clogging progress,” etc., etc."
dialogue,49,"“I told you not to sit passengers on the roof,” said the little girl in English; “there, pick them up!”

“Everything’s in confusion,” thought Stepan Arkadyevitch; “there are the children running about by themselves.” And going to the door, he called them."
dialogue,50,"“How is mamma?” he asked, passing his hand over his daughter’s smooth, soft little neck."
dialogue,51,"“Good morning,” he said, smiling to the boy, who had come up to greet him."
dialogue,52,“Mamma?
dialogue,53,"She is up,” answered the girl."
dialogue,54,"“That means that she’s not slept again all night,” he thought."
dialogue,55,"“Well, is she cheerful?”

The little girl knew that there was a quarrel between her father and mother, and that her mother could not be cheerful, and that her father must be aware of this, and that he was pretending when he asked about it so lightly."
dialogue,56,"“I don’t know,” she said."
dialogue,57,"“She did not say we must do our lessons, but she said we were to go for a walk with Miss Hoole to grandmamma’s.”

“Well, go, Tanya, my darling."
dialogue,58,"Oh, wait a minute, though,” he said, still holding her and stroking her soft little hand."
dialogue,59,"“For Grisha?” said the little girl, pointing to the chocolate."
dialogue,60,"“Yes, yes.” And still stroking her little shoulder, he kissed her on the roots of her hair and neck, and let her go."
dialogue,61,"“The carriage is ready,” said Matvey; “but there’s someone to see you with a petition.”

“Been here long?” asked Stepan Arkadyevitch."
dialogue,62,"“Half an hour.”

“How many times have I told you to tell me at once?”

“One must let you drink your coffee in peace, at least,” said Matvey, in the affectionately gruff tone with which it was impossible to be angry."
dialogue,63,"“Well, show the person up at once,” said Oblonsky, frowning with vexation."
dialogue,64,"“Ah, yes!” He bowed his head, and his handsome face assumed a harassed expression."
dialogue,65,"“To go, or not to go!” he said to himself; and an inner voice told him he must not go, that nothing could come of it but falsity; that to amend, to set right their relations was impossible, because it was impossible to make her attractive again and able to inspire love, or to make him an old man, not susceptible to love."
dialogue,66,"“It must be some time, though: it can’t go on like this,” he said, trying to give himself courage."
dialogue,67,"She was just attempting to do what she had attempted to do ten times already in these last three days—to sort out the children’s things and her own, so as to take them to her mother’s—and again she could not bring herself to do this; but now again, as each time before, she kept saying to herself, “that things cannot go on like this, that she must take some step” to punish him, put him to shame, avenge on him some little part at least of the suffering he had caused her."
dialogue,68,“Dolly!” he said in a subdued and timid voice.
dialogue,69,"“Yes, he is happy and content!” she thought; “while I.... And that disgusting good nature, which everyone likes him for and praises—I hate that good nature of his,” she thought."
dialogue,70,"“What do you want?” she said in a rapid, deep, unnatural voice."
dialogue,71,"“Dolly!” he repeated, with a quiver in his voice."
dialogue,72,"“Anna is coming today.”

“Well, what is that to me?"
dialogue,73,I can’t see her!” she cried.
dialogue,74,"“But you must, really, Dolly....”

“Go away, go away, go away!” she shrieked, not looking at him, as though this shriek were called up by physical pain."
dialogue,75,“My God!
dialogue,76,You know....” He could not go on; there was a sob in his throat.
dialogue,77,"“Dolly, what can I say?..."
dialogue,78,"Remember, cannot nine years of my life atone for an instant....”

She dropped her eyes and listened, expecting what he would say, as it were beseeching him in some way or other to make her believe differently."
dialogue,79,"“—instant of passion?” he said, and would have gone on, but at that word, as at a pang of physical pain, her lips stiffened again, and again the muscles of her right cheek worked."
dialogue,80,"“Go away, go out of the room!” she shrieked still more shrilly, “and don’t talk to me of your passion and your loathsomeness.”

She tried to go out, but tottered, and clung to the back of a chair to support herself."
dialogue,81,"“Dolly!” he said, sobbing now; “for mercy’s sake, think of the children; they are not to blame!"
dialogue,82,"But, Dolly, forgive me!”

She sat down."
dialogue,83,"“You remember the children, Stiva, to play with them; but I remember them, and know that this means their ruin,” she said—obviously one of the phrases she had more than once repeated to herself in the course of the last few days."
dialogue,84,"She had called him “Stiva,” and he glanced at her with gratitude, and moved to take her hand, but she drew back from him with aversion."
dialogue,85,"“I think of the children, and for that reason I would do anything in the world to save them, but I don’t myself know how to save them."
dialogue,86,"Tell me, eh, is it possible?” she repeated, raising her voice, “after my husband, the father of my children, enters into a love affair with his own children’s governess?”

“But what could I do?"
dialogue,87,"what could I do?” he kept saying in a pitiful voice, not knowing what he was saying, as his head sank lower and lower."
dialogue,88,"“You are loathsome to me, repulsive!” she shrieked, getting more and more heated."
dialogue,89,“Your tears mean nothing!
dialogue,90,"You are hateful to me, disgusting, a stranger—yes, a complete stranger!” With pain and wrath she uttered the word so terrible to herself—stranger."
dialogue,91,"“No, she hates me."
dialogue,92,"She will not forgive me,” he thought."
dialogue,93,“It is awful!
dialogue,94,awful!” he said.
dialogue,95,"“Well, she loves my child,” he thought, noticing the change of her face at the child’s cry, “my child: how can she hate me?”

“Dolly, one word more,” he said, following her."
dialogue,96,"“If you come near me, I will call in the servants, the children!"
dialogue,97,"I am going away at once, and you may live here with your mistress!”

And she went out, slamming the door."
dialogue,98,“Matvey says she will come round; but how?
dialogue,99,"And how vulgarly she shouted,” he said to himself, remembering her shriek and the words—“scoundrel” and “mistress.” “And very likely the maids were listening!"
dialogue,100,"horrible!” Stepan Arkadyevitch stood a few seconds alone, wiped his face, squared his chest, and walked out of the room."
dialogue,101,"Stepan Arkadyevitch remembered his joke about this punctual, bald watchmaker, “that the German was wound up for a whole lifetime himself, to wind up watches,” and he smiled."
dialogue,102,Stepan Arkadyevitch was fond of a joke: “And maybe she will come round!
dialogue,103,"That’s a good expression, ‘come round,’” he thought."
dialogue,104,"“I must repeat that.”

“Matvey!” he shouted."
dialogue,105,"“Arrange everything with Darya in the sitting room for Anna Arkadyevna,” he said to Matvey when he came in."
dialogue,106,"“Yes, sir.”

Stepan Arkadyevitch put on his fur coat and went out onto the steps."
dialogue,107,"“You won’t dine at home?” said Matvey, seeing him off."
dialogue,108,“That’s as it happens.
dialogue,109,"But here’s for the housekeeping,” he said, taking ten roubles from his pocketbook."
dialogue,110,"“That’ll be enough.”

“Enough or not enough, we must make it do,” said Matvey, slamming the carriage door and stepping back onto the steps."
dialogue,111,"Even now, in the short time she had been in the nursery, the English governess and Matrona Philimonovna had succeeded in putting several questions to her, which did not admit of delay, and which only she could answer: “What were the children to put on for their walk?"
dialogue,112,"Should not a new cook be sent for?”

“Ah, let me alone, let me alone!” she said, and going back to her bedroom she sat down in the same place as she had sat when talking to her husband, clasping tightly her thin hands with the rings that slipped down on her bony fingers, and fell to going over in her memory all the conversation."
dialogue,113,“He has gone!
dialogue,114,But has he broken it off with her?” she thought.
dialogue,115,“Can it be he sees her?
dialogue,116,"Even if we remain in the same house, we are strangers—strangers forever!” She repeated again with special significance the word so dreadful to her."
dialogue,117,“And how I loved him!
dialogue,118,"The most horrible thing is,” she began, but did not finish her thought, because Matrona Philimonovna put her head in at the door."
dialogue,119,"“Let us send for my brother,” she said; “he can get a dinner anyway, or we shall have the children getting nothing to eat till six again, like yesterday.”

“Very well, I will come directly and see about it."
dialogue,120,"But did you send for some new milk?”

And Darya Alexandrovna plunged into the duties of the day, and drowned her grief in them for a time."
dialogue,121,“Aha!
dialogue,122,Here he is!” was almost always said with a smile of delight on meeting him.
dialogue,123,“We have succeeded in getting the information from the government department of Penza.
dialogue,124,"Here, would you care?...”

“You’ve got them at last?” said Stepan Arkadyevitch, laying his finger on the paper."
dialogue,125,"“Now, gentlemen....”

And the sitting of the board began."
dialogue,126,"“If they knew,” he thought, bending his head with a significant air as he listened to the report, “what a guilty little boy their president was half an hour ago.” And his eyes were laughing during the reading of the report."
dialogue,127,"“We shall have time to finish after lunch,” said Stepan Arkadyevitch."
dialogue,128,“To be sure we shall!” said Nikitin.
dialogue,129,"“A pretty sharp fellow this Fomin must be,” said Grinevitch of one of the persons taking part in the case they were examining."
dialogue,130,“Who was that came in?” he asked the doorkeeper.
dialogue,131,"“Someone, your excellency, crept in without permission directly my back was turned."
dialogue,132,"I told him: when the members come out, then....”

“Where is he?”

“Maybe he’s gone into the passage, but here he comes anyway."
dialogue,133,"That is he,” said the doorkeeper, pointing to a strongly built, broad-shouldered man with a curly beard, who, without taking off his sheepskin cap, was running lightly and rapidly up the worn steps of the stone staircase."
dialogue,134,"“Why, it’s actually you, Levin, at last!” he said with a friendly mocking smile, scanning Levin as he approached."
dialogue,135,"“How is it you have deigned to look me up in this den?” said Stepan Arkadyevitch, and not content with shaking hands, he kissed his friend."
dialogue,136,"“Have you been here long?”

“I have just come, and very much wanted to see you,” said Levin, looking shyly and at the same time angrily and uneasily around."
dialogue,137,"“Well, let’s go into my room,” said Stepan Arkadyevitch, who knew his friend’s sensitive and irritable shyness, and, taking his arm, he drew him along, as though guiding him through dangers."
dialogue,138,"“We have long been expecting you,” said Stepan Arkadyevitch, going into his room and letting Levin’s hand go as though to show that here all danger was over."
dialogue,139,"“I am very, very glad to see you,” he went on."
dialogue,140,"“Well, how are you?"
dialogue,141,"When did you come?”

Levin was silent, looking at the unknown faces of Oblonsky’s two companions, and especially at the hand of the elegant Grinevitch, which had such long white fingers, such long yellow filbert-shaped nails, and such huge shining studs on the shirt-cuff, that apparently they absorbed all his attention, and allowed him no freedom of thought."
dialogue,142,"“Ah, to be sure, let me introduce you,” he said."
dialogue,143,"“My colleagues: Philip Ivanitch Nikitin, Mihail Stanislavitch Grinevitch”—and turning to Levin—“a district councilor, a modern district councilman, a gymnast who lifts thirteen stone with one hand, a cattle-breeder and sportsman, and my friend, Konstantin Dmitrievitch Levin, the brother of Sergey Ivanovitch Koznishev.”

“Delighted,” said the veteran."
dialogue,144,"“I have the honor of knowing your brother, Sergey Ivanovitch,” said Grinevitch, holding out his slender hand with its long nails."
dialogue,145,"“No, I am no longer a district councilor."
dialogue,146,"I have quarreled with them all, and don’t go to the meetings any more,” he said, turning to Oblonsky."
dialogue,147,“You’ve been quick about it!” said Oblonsky with a smile.
dialogue,148,“But how?
dialogue,149,"why?”

“It’s a long story."
dialogue,150,"I will tell you some time,” said Levin, but he began telling him at once."
dialogue,151,"“Well, to put it shortly, I was convinced that nothing was really done by the district councils, or ever could be,” he began, as though someone had just insulted him."
dialogue,152,"“On one side it’s a plaything; they play at being a parliament, and I’m neither young enough nor old enough to find amusement in playthings; and on the other side” (he stammered) “it’s a means for the coterie of the district to make money."
dialogue,153,"Formerly they had wardships, courts of justice, now they have the district council—not in the form of bribes, but in the form of unearned salary,” he said, as hotly as though someone of those present had opposed his opinion."
dialogue,154,“Aha!
dialogue,155,"You’re in a new phase again, I see—a conservative,” said Stepan Arkadyevitch."
dialogue,156,"“However, we can go into that later.”

“Yes, later."
dialogue,157,"But I wanted to see you,” said Levin, looking with hatred at Grinevitch’s hand."
dialogue,158,"“How was it you used to say you would never wear European dress again?” he said, scanning his new suit, obviously cut by a French tailor."
dialogue,159,“Ah!
dialogue,160,"I see: a new phase.”

Levin suddenly blushed, not as grown men blush, slightly, without being themselves aware of it, but as boys blush, feeling that they are ridiculous through their shyness, and consequently ashamed of it and blushing still more, almost to the point of tears."
dialogue,161,"“Oh, where shall we meet?"
dialogue,162,"You know I want very much to talk to you,” said Levin."
dialogue,163,"“I’ll tell you what: let’s go to Gurin’s to lunch, and there we can talk."
dialogue,164,"I am free till three.”

“No,” answered Levin, after an instant’s thought, “I have got to go on somewhere else.”

“All right, then, let’s dine together.”

“Dine together?"
dialogue,165,"But I have nothing very particular, only a few words to say, and a question I want to ask you, and we can have a talk afterwards.”

“Well, say the few words, then, at once, and we’ll gossip after dinner.”

“Well, it’s this,” said Levin; “but it’s of no importance, though.”

His face all at once took an expression of anger from the effort he was making to surmount his shyness."
dialogue,166,“What are the Shtcherbatskys doing?
dialogue,167,Everything as it used to be?” he said.
dialogue,168,"“You said a few words, but I can’t answer in a few words, because...."
dialogue,169,"Excuse me a minute....”

A secretary came in, with respectful familiarity and the modest consciousness, characteristic of every secretary, of superiority to his chief in the knowledge of their business; he went up to Oblonsky with some papers, and began, under pretense of asking a question, to explain some objection."
dialogue,170,"“No, you do as I told you,” he said, softening his words with a smile, and with a brief explanation of his view of the matter he turned away from the papers, and said: “So do it that way, if you please, Zahar Nikititch.”

The secretary retired in confusion."
dialogue,171,"“I don’t understand it, I don’t understand it,” he said."
dialogue,172,"“What don’t you understand?” said Oblonsky, smiling as brightly as ever, and picking up a cigarette."
dialogue,173,"“I don’t understand what you are doing,” said Levin, shrugging his shoulders."
dialogue,174,"“How can you do it seriously?”

“Why not?”

“Why, because there’s nothing in it.”

“You think so, but we’re overwhelmed with work.”

“On paper."
dialogue,175,"But, there, you’ve a gift for it,” added Levin."
dialogue,176,"“That’s to say, you think there’s a lack of something in me?”

“Perhaps so,” said Levin."
dialogue,177,"“But all the same I admire your grandeur, and am proud that I’ve a friend in such a great person."
dialogue,178,"You’ve not answered my question, though,” he went on, with a desperate effort looking Oblonsky straight in the face."
dialogue,179,"“Oh, that’s all very well."
dialogue,180,"Yes, as to your question, there is no change, but it’s a pity you’ve been away so long.”

“Oh, why so?” Levin queried, panic-stricken."
dialogue,181,"“Oh, nothing,” responded Oblonsky."
dialogue,182,“We’ll talk it over.
dialogue,183,"But what’s brought you up to town?”

“Oh, we’ll talk about that, too, later on,” said Levin, reddening again up to his ears."
dialogue,184,“All right.
dialogue,185,"I see,” said Stepan Arkadyevitch."
dialogue,186,"“I should ask you to come to us, you know, but my wife’s not quite the thing."
dialogue,187,"You drive along there, and I’ll come and fetch you, and we’ll go and dine somewhere together.”

“Capital."
dialogue,188,"So good-bye till then.”

“Now mind, you’ll forget, I know you, or rush off home to the country!” Stepan Arkadyevitch called out laughing."
dialogue,189,"“No, truly!”

And Levin went out of the room, only when he was in the doorway remembering that he had forgotten to take leave of Oblonsky’s colleagues."
dialogue,190,"“That gentleman must be a man of great energy,” said Grinevitch, when Levin had gone away."
dialogue,191,"“Yes, my dear boy,” said Stepan Arkadyevitch, nodding his head, “he’s a lucky fellow!"
dialogue,192,"Not like some of us.”

“You have a great deal to complain of, haven’t you, Stepan Arkadyevitch?”

“Ah, yes, I’m in a poor way, a bad way,” said Stepan Arkadyevitch with a heavy sigh."
dialogue,193,"Chapter 6
When Oblonsky asked Levin what had brought him to town, Levin blushed, and was furious with himself for blushing, because he could not answer, “I have come to make your sister-in-law an offer,” though that was precisely what he had come for."
dialogue,194,"“I cannot admit it,” said Sergey Ivanovitch, with his habitual clearness, precision of expression, and elegance of phrase."
dialogue,195,“I cannot in any case agree with Keiss that my whole conception of the external world has been derived from perceptions.
dialogue,196,"The most fundamental idea, the idea of existence, has not been received by me through sensation; indeed, there is no special sense-organ for the transmission of such an idea.”

“Yes, but they—Wurt, and Knaust, and Pripasov—would answer that your consciousness of existence is derived from the conjunction of all your sensations, that that consciousness of existence is the result of your sensations."
dialogue,197,"Wurt, indeed, says plainly that, assuming there are no sensations, it follows that there is no idea of existence.”

“I maintain the contrary,” began Sergey Ivanovitch."
dialogue,198,"“According to that, if my senses are annihilated, if my body is dead, I can have no existence of any sort?” he queried."
dialogue,199,"But Sergey Ivanovitch, who had been talking with far less heat and one-sidedness than the professor, and who had sufficient breadth of mind to answer the professor, and at the same time to comprehend the simple and natural point of view from which the question was put, smiled and said:

“That question we have no right to answer as yet.”

“We have not the requisite data,” chimed in the professor, and he went back to his argument."
dialogue,200,"“No,” he said; “I would point out the fact that if, as Pripasov directly asserts, perception is based on sensation, then we are bound to distinguish sharply between these two conceptions.”

Levin listened no more, and simply waited for the professor to go."
